Subject Area,First author last name,venue,year,Title,DOI,Bibtex,ReadBy,Comments,More comments,CompletedOn,Figure(s),Projection - 3D,Projection - 2D,Projection - 2D+other,Projection - 1D+other,Projection PCA,Projection TSNE,Projection UMAP,"Projection Modification (is one of PCA, TSNE, UMAP, but modified)",Other projection - Linear,Other projection - nonlinear,Number of data items (will later split into bins),Number of data dimensions (will later split into bins),Data types - numerical,Data types - ordinal,Data types - categorical,Data types - temporal,Data types - other,Plot annotated - textual labels,Plot annotated - highlighting used,Plot annotated - explained in captions,Style - has legend,Style - has axes,Style - has gridlines,Style - glyphs/symbols,Style - small multiples,Interpretation - single points,Interpretation - compare poitns,Interpretation - single clusters,Interpretation - compare clusters,Interpretation - global,"Interpretation - plot vs. other attribute, i.e. heat map",Interpretation - outliers,Guidelines - hyperparameters,Guidelines - preprocessing,Citations - 5<p<20,Citations > 20,Journal Impact Factor (will be binned)
Bio,Cui,,,Activation of JUN in fibroblasts promotes pro-fibrotic programme and modulates protective immunity,10.1038/s41467-020-16466-4,,Dylan,Used as part of analysis pipeline. What is VISNE? We should look it up and talk about it.,,12/20/23,"1b,1d-f,2b-e",,Yes,Yes,,Yes,Yes,,,,,????,????,Yes,,,,,Yes,No,Yes,Yes,"Yes PCA, No TSNE",Yes PCA No TSNE,No,Yes,No,Yes,Yes,Yes,,Yes,,Yes (cited a website),,???,???,???
Bio,Potluri,,,Antibody profiling of patients with prostate cancer reveals differences in antibody signatures among disease stages,10.1136/jitc-2020-001510,,Dylan,"Small part of analysis, IMO very nonseparable results. Lots of overlap.",,12/20/23,4a,,Yes,,,Yes,,,,,,100,13279,Yes,,,,,No,No,Yes,Yes,Yes,No,Yes,No,No,,Yes,Yes,,,,,Yes,???,???,???
Bio,Kosicki,,,Cas9-induced large deletions and small indels are controlled in a convergent fashion,10.1038/s41467-022-30480-8,,Dylan,"Fairly unclear usage of PCA, to show the difference between cells before and after reprogramming. The significant thing here is that they are interpreting distance in PCA to distance in the overall space, but this might be a fallacy. Since the 2 PCs might only reflect a small set of the overall distance.",,12/24/23,"2b, 4a,b,d,",,Yes,,,Yes,,,,,MDS,10-100,???? F. Cyt.,Yes,,,,,Yes,No,Yes,No/Yes,"Some yes, some no",No,Yes,Yes,No,No,No,Yes,Yes,Yes,,,,,,
Bio,Higa,,,Spatiotemporal reprogramming of differentiated cells underlies regeneration and neoplasia in the intestinal epithelium,10.1038/s41467-022-29165-z,,Dylan,"Nice examples of annotated plots. Same kind of analysis: lay it out, show that it has some structure, show some other structure on top of it. Lead to more experiments.",,24-Dec,"3a,b,d,e, 5b,c,e-h, 6a,",,Yes,,,,Yes,,,,,2700,? F. Cyt,Yes,,,,,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,,Yes,,,"Uses package, Seurat",,,
Bio,Petukhova,,,Whole cell MALDI fingerprinting is a robust tool for differential profiling of two component mammalian cell mixtures,10.1007/s13361-018-2088-6,,Dylan,"Not a very good paper. Claims to use ""PCA Analysis"" as if it were a normal thing. Actually offers a list of optimizations as its contributions, optimal parameter settings. Uses PCA as evidence that it is finidng the right data",,12/24/23,6 and 7,Yes,,,,Yes,,,,,,21-99,????,Yes,,,,,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,,Yes,,Yes,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Busi,Ji,,,Insights into the potential release of dissolved organic matter from different agro-forest waste-derived hydrochars: A pilot study,10.1016/j.jclepro.2021.128676,,Mark,Not business (chemistry),,,7,,Yes,,,Yes,,,,,,23,12,Yes,,,,,Yes,,Yes,No,Yes,No,No,No,,,,Yes,,,,,,,,
Busi,SABĂU POPA,,,COMPOSITE FINANCIAL PERFORMANCE INDEX PREDICTION A NEURAL NETWORKS APPROACH,10.3846/jbem.2021.14000,,Mark,Table of loadings. Loading plot only.,,,2,,Yes,,,Yes,,,,,,39,8,Yes,,,,,Yes,No,Yes,No,Yes,Yes,No,No,,,,,"""According to Figure 2, we can say that two variables, CVA and MVA are strongly correlated with the first main component, while the other two, ROA and EPS are strongly correlated with the second main component. In fact, by analyzing the vector lengths, we can also observe that CVA and MVA are approximately as dominant in the first component, while EPS and ROA are significantly more dominant than any of the other variables, in the second component. The angle between the vectors of a loading plot is related to the correlation between the original variables to which the loading vectors are associated. Figure 2 shows that CVA, MVA, EVA, and ROE are negatively correlated with SOL, ROA, EPS, and CFROI. Also, CVA and MVA are nearly uncorrelated with ROE since they form an angle greater than 90 degrees. Also, in the analysis of main components to facilitate the interpretation of these components, a procedure of axis rotation is used. This technique aims to obtain a correlation coefficient as low as possible on one or two main components. For numerical data, one of the most popular axis rotation techniques is the Varimax technique (Kaiser, 1958).""",,,,"""From the standardization methods presented by Freudenberg (2003) and OECD (2008), standardization transforms indicators on a common scale, with the mean 0 and the standard deviation 1""",,,
Busi,Song,,,Mining and investigating the factors influencing crowdfunding success,10.1016/j.techfore.2019.119723,,Mark,,"Double dipping? ""In order to statistically test this finding, the independent sample t-test was used and a significant difference between the bulk (cluster 0) and the outlier cluster (cluster 1) was found for the variable visual (t (125) = 42.9, p-value<0.001 ) and for the variable novel (t (125) = -31.6, p-value<0.001)""",,2,Yes,,,,Yes,,,,,,9962,36,Yes,,,,,No,Yes - circled points,Yes,Yes,Yes,Yes,No,Yes,,,,"""Interestingly, two clusters are clearly observable in the PCA plot and can be seen in Figure 2B""",,,"""Cluster 0 contains 9,836 projects and is considered as the bulk of the data set and cluster 1 contains 126 projects that are 1.3% of the full data set and can therefore be considered as an outlier.""; ""The PCA plot colored according to the two clusters observed. Black circles cluster 0 (bulk cluster) and red circles cluster 1 (outlier cluster).""",,,,,
Busi,Onuferová,,,Analysis of modern methods for increasing and managing the financial prosperity of businesses in the context of performance: a case study of the tourism sector in Slovakia,10.24136/oc.2020.004,,Mark,Scree plot and score plot.,"""...we concluded that the business performance measurement based on the PCA method is not a suitable alternative to measuring performance using the EVA indicator.""; ""According to the results, when comparing the PCA method and the EVA indicator, it can be stated that the best performing and the worst performing enterprise was not determined clearly. Spearman’s rankorder correlation achieved a value of 0.3816; which indicates a weak concordance rate of order.""",,1-2,,Yes,,,Yes,,,,,,57,29,Yes,,,,,Yes,Yes - circled points,No,No,Yes,Yes,No,No,,,,,"""all Liquidity ratios and EDR indicators are directly related to the first component (factor). The second component directly correlates to the most indicators, namely the TLA, DOC, DUC, LRP, and SI.""; ""the authors analyzed the individual quadrants of the component score""",,Yes,,"""correlation matrix of the selected 29 financial indicators (on average over the analyzed period) subsequently entering the PCA.""",,,
Busi,,Journal of Eastern European and Central Asian Research (JEECAR),2021,Development of Remote Jobs as a Factor to Increase Labor Efficiency,10.15549/jeecar.v8i3.669,,QW,,,,table 3,Yes,,,,Yes,,,,,,529,21,Yes,,,,,Yes,Yes,Yes,,Yes,Yes,,,,,,,Yes,,,,,,,
Busi,,Socio-Economic Planning Sciences,2020,"Indicators of sustainable forest management to evaluate the socio-economic functions of coppice in Tuscany, Italy",10.1016/j.seps.2019.100732,,QW,,,,fig 3,,Yes,,,Yes,,,,,,34,6,Yes,,Yes,,,,,,Yes,Yes,Yes,,,,,,,"yes, vector in DR space",,,,,,,
Busi,,Journal of Industrial Engineering and Management,2019,Quantitative analysis of qualitative data: Using voyant tools to investigate the sales-marketing interface,10.3926/jiem.2929,,QW,,,,fig 6-12,,Yes,,,,Yes,,,,,21,？,Yes,,,,,,annotate clusters,,,"yes, meaningless num on axis for tsne",,,,,,Yes,,,,,It seems obvious that the level of optimal perplexity is largely dependent on the data set. There is no fixed level that can be suggested to be used in general and beginner users of t-SNE in Voyant might need considerable time to get the best results (,,,,
Busi,,Journal of Risk and Financial Management,2021,The Application of Graphic Methods and the DEA in Predicting the Risk of Bankruptcy,10.3390/jrfm14050220,,QW,,,,fig 3-8,,Yes,,,Yes,,,,,MDS,343,17,Yes,,,,,Yes,dimensions on pca,,,"yes, meaningless axis for tsne",Yes,,,,,Yes,,,,Yes,Kaiser’s rule is used,,,,
Busi,,Humanities and Social Sciences Communications,2023,The role of the Internet in later life autonomy: Silver surfers in Spain,10.1057/s41599-023-01536-x,,QW,,,,fig 1,,Yes,,,,,,,,KODAMA,405,13,,Yes,,,,,annotate clusters,,Yes,"yes, meaningless num on axis",Yes,,,,,Yes,,,,,"Euclidean, Chevyshev, Manhattan, Minkowski, Canberra, and Mahalanobis distances were attempted using the base and philentropy package (HG, 2018), as well as PCA, KODAMA, ISOMAP, and Shannon nonlinear mapping for dimensionality reduction. The best dissimilarity matrix was selected using the Hopkins statistic (clustertend package).",,,,
Busi,Jonek-Kowalska,,,Assessing the energy security of European countries in the resource and economic context,10.24136/oc.2022.009,,Dylan,"Not a very good paper, but very interesting. Just using factor analysis, then dividing into quadrants. Doesn't try to really describe the meaning of the two factors, and doesn't even explain what the input features are.",,12/24/23,3,,Yes,,,Yes,,,,,,32,Not Reported,???,,,,,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,,No,Yes,,,,,
Busi,Lin,,,Exploring brand management strategies in Chinese manufacturing industry,,10.1057/s41262-019-00166-6,Dylan,"Good use of factor analysis. Uses qualitative data, rated, and then combined using categorical pca.",,12/24/23,2,,Yes,,,Yes,,,Yes (CATPCA),,,17,4,Yes,,,,,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,,Yes,Yes,,,
Busi,Malafronte,,,Integrated Thinking: Measuring the Unobservable,10.1108/MEDAR-12-2019-0640,,Dylan,"Factor analysis, visualization is just a small part at end",,26-Dec,2,,Yes,,,Yes,,,Yes (Canonical Discriminant Analysis),,,593,4,Yes,,,,,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,,,
Busi,Yang,,,Power consumption estimation for mask image projection stereolithography additive manufacturing using machine learning based approach,10.1016/j.jclepro.2019.119710,,Dylan,Using PCA to get 8 factors. But then visualizes 4 of them in SPLOM. Very weak justification of whether it is a useful set of features.,,12/26/23,7,,Yes,,,Yes,,,,,,657,14,Yes,,,,,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,,,
Busi,Teng,,,Principal component analysis-aided statistical process optimisation (PASPO) for process improvement in industrial refineries,10.1016/j.jclepro.2019.03.272,,Dylan,Looks at just 1xt principal component to drive which features are used in process experiments,,12/26/23,6 and 7,Yes (4d),,,,Yes,,,,,,???? 24???,49,Yes,,,,,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chem,Nam,,,Global metabolite profiling based on GC–MS and LC–MS/MS analyses in ABF3-overexpressing soybean with enhanced drought tolerance,10.1186/s13765-019-0425-5,,Mark,More figures,,,2,,Yes,,,Yes,,,,,,36,64,Yes,,,,,Yes,,Yes,No,Yes,No,Yes,No,,,,"""The PCA score plot displayed three clusters that corresponded to different degrees of stress""",,"""Our PCA loading plot demonstrated that fructose and an unknown sugar mainly influenced the separation by PC 1""",,,All data were Pareto-scaled,,,
Chem,Castro,,,Metabolomics-Based Discovery of Biomarkers with Cytotoxic Potential in Extracts of Myracrodruon urundeuva,10.21577/0103-5053.20190242,,Mark,More figures; OPLS-DA,,,5,,Yes,,,Yes,,,,,,15,30,Yes,,,,,Yes,,Yes,Yes,Yes,Yes,No,No,,,,"""It was possible to verify clearly the formation of distinct groups, also observed in the PCA, demonstrating the dissimilarity between leaves, branches, and barks""",,,,,"""using the Pareto scale.""",,,
Chem,Yao,,,scm6A-seq reveals single-cell landscapes of the dynamic m6A during oocyte maturation and early embryonic development,10.1038/s41467-023-35958-7,,Mark,Not chemistry (biology); More figures,,,3a-e,,Yes,Yes,,,,Yes,,,,57,9000,Yes,,,,,,,Yes,Yes,Yes,No,No,Yes,,,,"""We found that the control GV and Mettl3Gdf9 cKO GV oocytes can be distinguished by using each expression matrix of RNA-seq, m6A-IP and supernatant or their merged expression matrix from scm6A-seq data in single cells""",,,,,"""Before clustering analysis, gene expression from single-cell and merged samples of scm6A-seq among different oocytes and embryo developmental stages was z score-normalized.""",,,
Chem,Wang,,,Globally correlated conformational entropy underlies positive and negative cooperativity in a kinase’s enzymatic cycle,10.1038/s41467-019-08655-7,,Mark,,,,1b,,Yes,,,Yes,,,,,,8,48,Yes,,,,,Yes,,Yes,No,Yes,No,Yes,No,Yes,Yes,,,,,,,,,,
Chem,Cozzolino,,,Interpreting and Reporting Principal Component Analysis in Food Science Analysis and Beyond,10.1007/s12161-019-01605-5,,Mark,Guidelines,,,1a-b,,Yes,,Yes,Yes,,,,,,NA,NA,,,,Yes,,,,,,No,No,Yes,No,,,,,,,,,,,,
Chem,,Analytical and Bioanalytical Chemistry,2020,Comparison of phytochemical composition of Ginkgo biloba extracts using a combination of non-targeted and targeted analytical approaches,10.1007/s00216-020-02839-7,,QW,,,,"fig 4, fig 8",Yes,Yes,,,Yes,,,,,,29,9,Yes,,,,empty value,Yes,annotate clusters and PC directions,Yes,,"yes, meaningless num on axis + percent of PC",,,,,,,,,,,,,,,
Chem,,Food Chemistry,2021,Genotypic variation of flavonols and antioxidant capacity in broccoli,10.1016/j.foodchem.2020.127997,,QW,,,,fig 6 c-d,Yes,,,,Yes,,,,,,60,9,Yes,,,,,Yes,annotate clusters and PC directions,Yes,,"yes, meaningless num on axis + percent of PC",Yes,,,,,,Yes,,,,,,,,
Chem,,Food Chemistry,2020,Modification of nutritional values and flavor qualities of muscle of swimming crab (Portunus trituberculatus): Application of a dietary lipid nutrition strategy,10.1016/j.foodchem.2019.125607,,QW,,,,fig 1 a-b,,Yes,,,Yes,,,,,,18,49,Yes,,,,,Yes,annotate clusters,,,"yes, meaningless num on axis + percent of PC",,,,,,,Yes,,with heatmap + hierarchical clustering,,,,,,
Chem,,Food Chemistry,2020,NMR carbohydrate profile in tracing acacia honey authenticity,10.1016/j.foodchem.2019.125788,,QW,,,,fig 3,,Yes,,,Yes,,,,,,62,21,Yes,,,,,Yes,,Yes,,"yes, meaningless num on axis + percent of PC",,,,,,,"yes ""Interestingly, these bee-feeding experiments produced a minor sugars profile that appears indistinguishable from the adulterated Chinese honeys as demonstrated by the PCA score scatter plot in Fig. 3a.""",,,,,,,,
Chem,,Water,2020,Visualization Framework for High-Dimensional Spatio-Temporal Hydrological Gridded Datasets using Machine-Learning Techniques,10.3390/w12020590,,QW,compare PCA/GTM/ UMAP/ T-SNE,,,fig 4,,Yes,,,Yes,Yes,Yes,,,GTM,5688,273,Yes,,,Yes,spatial,Yes,,,,"yes, meaningless num on axis",,,,,,,,,with spatial maps,,,,,,
Chem,Babinszki,,,Comparison of hydrothermal carbonization and torrefaction of azolla biomass: Analysis of the solid products,10.1016/j.jaap.2020.104844,,Dylan,"Same as above, factor analysis and separation.",,12/28/23,fig 5,,Yes,,,Yes,,,,,,7,19,Yes,,,,,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,,,
Chem,Phillipsen,,,"Mass Spectrometry Imaging Shows Modafinil, A Student Study Drug, Changes the Lipid Composition of the Fly Brain",10.1002/anie.202105004,,Dylan,"Same, factor anlysis separating two groups. Not used as end of analysis, it continues. Nice quote about not relying on PCA analysis alone.",,12/28/23,fig 2 and 3,,Yes,,,Yes,,,,,,27,not reported,Yes,,,,,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,,,
Chem,Nurani,,,Metabolite Fingerprinting Using 1H-NMR Spectroscopy and Chemometrics for Classification of Three Curcuma Species from Different Origins,10.3390/molecules26247626,,Dylan,Same exact as the honey one earlier. Classifying types of turmeric based on some chemical process output.,,12/28/23,fig 3-5,,Yes,,,Yes,,,"yes, ""PLSDA"" and ""OPLSDA""",,,42,not reported,Yes,,,,,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,,,
Chem,Zhou,,,Research on the application of liquid-liquid extraction-gas chromatography-mass spectrometry (LLE-GC-MS) and headspace-gas chromatography-ion mobility spectrometry (HS-GC-IMS) in distinguishing the Baiyunbian aged liquors,10.1515/ijfe-2019-0382,,Dylan,"Same as the others. PCA, separating known clusters. Notably, the clusters aren't completely separable, but they're ok with that.",,12/28/23,fig 8,,Yes,,,Yes,,,,,,60,not reported,Yes,,,,,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,,
Chem,Suhandy,,,"The Use of UV Spectroscopy and SIMCA for the Authentication of Indonesian Honeys According to Botanical, Entomological and Geographical Origins",10.3390/molecules26040915,,Dylan,,,12/28/23,fig 3,,Yes,,,Yes,,,,,,1040,150,Yes,,,,,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phys,Hasan,,,Accumulation and distribution of heavy metals in soil and food crops around the ship breaking area in southern Bangladesh and associated health risk assessment,10.1007/s42452-019-1933-y,,Mark,Scree plots,,,3,Yes,Yes,,,Yes,,,,,,8,8,Yes,,,,,Yes,No,Yes,No,Yes,No,No,No,"""The first principal component (PC1) for SSs showed the positive loadings of Fe, Mn, Zn, Cr, and Ni while the second component (PC2) loaded positively with Cd, Pb, and Cu indicated that these were originated from anthropogenic activities""",,,,,,,,"""For each measurement, mean values of three consecutive replicates with relative standard deviation (RSD) less than 10% were taken.""",,,
Phys,Alibert,,,A new metric to quantify the similarity between planetary systems application to dimensionality reduction using T-SNE.,10.1051/0004-6361/201834592,,Mark,More figures,,,8,,Yes,,,,Yes,,Custom distance function,,,?,20,Yes,,,,,,,Yes,Yes,Yes,Yes,No,No,,,,"""systems with 10 planets (represented by light green points) are not clustered in the same part of the diagram.""",,,,,,,,
Phys,Lee,,,Dynamic molecular changes during the first week of human life follow a robust developmental trajectory,10.1038/s41467-019-08794-x,,Mark,Not physics (biology); also used matrix factorization,"Used to validate expected feature importance (e.g., do data points cluster first by individual or by Day of Life)",,1a-d,,Yes,,,Yes,,,,,,30,13,Yes,,,,,,,Yes,Yes,Yes,No,No,Yes,,,,"""for each sample; this highlighted the substantial variability between participants and lack of defined clustering by DOL due to higher influence of individual variance over ontogeny""",,,,,"""raw values were normalized with a 1+ Log2-transformation.""",,,
Phys,Xu,,,Pattern decorrelation in the mouse medial prefrontal cortex enables social preference and requires MeCP2,10.1038/s41467-022-31578-9,,Mark,Not physics (biology); also used PCA,,,3d,,Yes,,,,,,Custom loss function,,"Variational Auto-encoder: ""The variational auto-encoder approach (VAE) transforms the coding information within each imaging frame into two features (1 and 2)""",17 x 15 Hz x 3min,1024 x 1024,Yes,,,Yes,Image pixels,No,Yes - circular shaded areas,,Yes,Yes,No,No,Yes,,,,,"""feature distributions were color-coded dark blue, light blue, and red, respectively. The circular shaded area represents the distribution radius... Feature distributions of M1 interactions in S1, S2, and S3 from the representative WT and Rett mice""",,,,"""To reduce background noise, the images were preprocessed before VAE was applied by keeping the neural activity value only for neuron pixels in the images and setting the value to zero for all other pixels (such as those belonging to neuropils). We further scaled down the image size to reduce computational cost.""",,,
Phys,Núñez-Carmona,,,Innovative Sensor Approach to Follow Campylobacter jejuni Development,10.3390/bios9010008,,Mark,Seems more like chemistry/biochem,,,2,,Yes,,,Yes,,,,,,39,5,Yes,,,,,Yes,,Yes,Yes,Yes,No,Yes,No,"""In PCA, lag phase corresponds to the first four points that move along PC2 axis, log phase to the following eleven samples (3–8 h) and stationary phase to the remaining ones (8.5–20 h). Instead, control samples assume higher scores along both PCs axes with increasing time.""",,,,"""It is possible to identify two different trends. For C. jejuni samples, first four samples (0.5–2.5 h) are characterized by descending scores along PC2 axis, while the other specimens (3–20 h) are distributed essentially along PC1 ascending scores.""",,"""The only exception is the fourth control sample that does not follow the parabolic trend of the others, but it is closer to C. jejuni points.""",,"""sensors responses in terms of resistance (Ω) were normalized when compared to the first value of the acquisition (R0). For all the sensors, the difference between the first value and the minimum value during the analysis time was calculated; hence, ∆R/R0 has been extracted as featured.""",,,
